1,0,125,71.451935,46.026249
1,0,126,70.604034,46.453217
1,0,127,69.760399,46.888092
1,0,128,68.921127,47.330841
1,0,129,68.086334,47.781441
1,0,130,67.256126,48.239861
1,0,131,66.430618,48.706066
1,0,132,65.609909,49.180031
1,0,133,64.794128,49.661728
1,0,134,63.983368,50.151123
1,0,135,63.177742,50.648190
1,0,136,62.377365,51.152897
1,0,137,61.582344,51.665215
1,0,138,60.792789,52.185116
1,0,139,60.008808,52.712566
1,0,140,59.230515,53.247543
1,0,141,58.458012,53.790009
1,0,142,57.691418,54.339939
1,0,143,56.930840,54.897301
1,0,144,56.176380,55.462070
1,0,145,55.428162,56.034210
1,0,146,54.686283,56.613697
1,0,147,53.950859,57.200497
1,0,148,53.222000,57.794582
1,0,149,52.499813,58.395924
1,0,150,51.784409,59.004494
1,0,151,51.075897,59.620258
1,0,152,50.374390,60.243187
1,0,153,49.679996,60.873257
1,0,154,48.992821,61.510433
1,0,155,48.312981,62.154686
1,0,156,47.640583,62.805988
1,0,157,46.975735,63.464310
1,0,158,46.318550,64.129623
1,0,159,45.669136,64.801888
1,0,160,45.027603,65.481087
1,0,161,44.394062,66.167191
1,0,162,43.768620,66.860161
1,0,163,43.151390,67.559975
1,0,164,42.542480,68.266594
1,0,165,41.942001,68.980003
2,0,0,36.890999,157.807999
2,0,1,37.378651,158.524796
2,0,2,37.873814,159.235413
2,0,3,38.376423,159.939819
2,0,4,38.886398,160.637985
2,0,5,39.403660,161.329895
2,0,6,39.928135,162.015488
2,0,7,40.459747,162.694763
2,0,8,40.998421,163.367691
2,0,9,41.544079,164.034241
2,0,10,42.096642,164.694366
2,0,11,42.656040,165.348053
2,0,12,43.222195,165.995270
2,0,13,43.795025,166.635971
2,0,14,44.374462,167.270157
2,0,15,44.960426,167.897797
2,0,16,45.552841,168.518829
2,0,17,46.151630,169.133255
2,0,18,46.756721,169.741043
2,0,19,47.368031,170.342148
2,0,20,47.985489,170.936539
2,0,21,48.609016,171.524216
2,0,22,49.238537,172.105118
2,0,23,49.873978,172.679230
2,0,24,50.515259,173.246536
2,0,25,51.162308,173.806976
2,0,26,51.815044,174.360550
2,0,27,52.473392,174.907211
2,0,28,53.137280,175.446945
2,0,29,53.806625,175.979706
2,0,30,54.481358,176.505463
2,0,31,55.161400,177.024216
2,0,32,55.846672,177.535904
2,0,33,56.537098,178.040512
2,0,34,57.232609,178.538010
2,0,35,57.933121,179.028381
2,0,36,58.638561,179.511566
2,0,37,59.348850,179.987564
2,0,38,60.063919,180.456329
2,0,39,60.783684,180.917847
2,0,40,61.508072,181.372070
2,0,41,62.237007,181.818985
2,0,42,62.970409,182.258560
2,0,43,63.708210,182.690750
2,0,44,64.450325,183.115555
2,0,45,65.196686,183.532913
2,0,46,65.947212,183.942825
2,0,47,66.701828,184.345245
2,0,48,67.460457,184.740143
2,0,49,68.223022,185.127502
2,0,50,68.989449,185.507278
2,0,51,69.759659,185.879456
2,0,52,70.533577,186.244003
2,0,53,71.311127,186.600876
2,0,54,72.092239,186.950073
2,0,55,72.876823,187.291534
2,0,56,73.664818,187.625244
2,0,57,74.456139,187.951187
2,0,58,75.250710,188.269318
2,0,59,76.048454,188.579605
2,0,60,76.849304,188.882034
2,0,61,77.653175,189.176559
2,0,62,78.459991,189.463165
2,0,63,79.269676,189.741821
2,0,64,80.082161,190.012497
2,0,65,80.897354,190.275146
2,0,66,81.715202,190.529770
2,0,67,82.535606,190.776321
2,0,68,83.358505,191.014771
2,0,69,84.183815,191.245087
2,0,70,85.011467,191.467255
2,0,71,85.841370,191.681229
2,0,72,86.673470,191.886993
2,0,73,87.507668,192.084518
2,0,74,88.343910,192.273758
2,0,75,89.182098,192.454712
2,0,76,90.022171,192.627319
2,0,77,90.864052,192.791565
2,0,78,91.707657,192.947433
2,0,79,92.552910,193.094879
2,0,80,93.399742,193.233871
2,0,81,94.248077,193.364395
2,0,82,95.097832,193.486404
2,0,83,95.948936,193.599884
2,0,84,96.801308,193.704803
2,0,85,97.654877,193.801132
2,0,86,98.509560,193.888824
2,0,87,99.365288,193.967880
2,0,88,100.221985,194.038239
2,0,89,101.079567,194.099899
2,0,90,101.937965,194.152832
2,0,91,102.797104,194.196976
2,0,92,103.656898,194.232330
2,0,93,104.517281,194.258865
2,0,94,105.378174,194.276550
2,0,95,106.239502,194.285339
2,0,96,107.101181,194.285217
2,0,97,107.963142,194.276154
2,0,98,108.825310,194.258133
2,0,99,109.687607,194.231094
2,0,100,110.549950,194.195038
2,0,101,111.412277,194.149918
2,0,102,112.274498,194.095718
2,0,103,113.136543,194.032394
2,0,104,113.998337,193.959915
2,0,105,114.859795,193.878281
2,0,106,115.720856,193.787430
2,0,107,116.581436,193.687363
2,0,108,117.441452,193.578018
2,0,109,118.300842,193.459396
2,0,110,119.159515,193.331436
2,0,111,120.017410,193.194138
2,0,112,120.874435,193.047470
2,0,113,121.730522,192.891388
2,0,114,122.585602,192.725861
2,0,115,123.439583,192.550873
2,0,116,124.292404,192.366394
2,0,117,125.143974,192.172394
2,0,118,125.994232,191.968842
2,0,119,126.843094,191.755707
2,0,120,127.690483,191.532959
2,0,121,128.536316,191.300583
2,0,122,129.380539,191.058533
2,0,123,130.223053,190.806778
2,0,124,131.063797,190.545303
2,0,125,131.902679,190.274063
2,0,126,132.739639,189.993042
2,0,127,133.574600,189.702209
2,0,128,134.407471,189.401535
2,0,129,135.238190,189.090988
2,0,130,136.066666,188.770538
2,0,131,136.892838,188.440170
2,0,132,137.716629,188.099823
2,0,133,138.537949,187.749496
2,0,134,139.356735,187.389160
2,0,135,140.172913,187.018768
2,0,136,140.986389,186.638306
2,0,137,141.797104,186.247742
2,0,138,142.604980,185.847031
2,0,139,143.409927,185.436157
2,0,140,144.211884,185.015106
2,0,141,145.010773,184.583832
2,0,142,145.806519,184.142303
2,0,143,146.599030,183.690491
2,0,144,147.388245,183.228378
2,0,145,148.174088,182.755920
2,0,146,148.956467,182.273102
2,0,147,149.735336,181.779892
2,0,148,150.510590,181.276245
2,0,149,151.282166,180.762161
2,0,150,152.049973,180.237579
2,0,151,152.813965,179.702499
2,0,152,153.574036,179.156876
2,0,153,154.330124,178.600677
2,0,154,155.082138,178.033875
2,0,155,155.830032,177.456451
2,0,156,156.573700,176.868378
2,0,157,157.313095,176.269608
2,0,158,158.048111,175.660126
2,0,159,158.778687,175.039902
2,0,160,159.504745,174.408905
2,0,161,160.226196,173.767105
2,0,162,160.942993,173.114471
2,0,163,161.655029,172.450974
2,0,164,162.362244,171.776596
2,0,165,163.064575,171.091293
2,0,166,163.761917,170.395050
2,0,167,164.454208,169.687820
2,0,168,165.141357,168.969589
2,0,169,165.823318,168.240326
2,0,170,166.500000,167.500000
3,0,0,42.964001,70.030998
3,0,1,43.495316,70.639076
3,0,2,44.038574,71.211052
3,0,3,44.593300,71.748413
3,0,4,45.159035,72.252625
3,0,5,45.735313,72.725159
3,0,6,46.321671,73.167496
3,0,7,46.917641,73.581100
3,0,8,47.522755,73.967445
3,0,9,48.136555,74.328011
3,0,10,48.758572,74.664261
3,0,11,49.388344,74.977676
3,0,12,50.025402,75.269730
3,0,13,50.669281,75.541885
3,0,14,51.319519,75.795624
3,0,15,51.975651,76.032417
3,0,16,52.637211,76.253738
3,0,17,53.303734,76.461060
3,0,18,53.974754,76.655853
3,0,19,54.649807,76.839592
3,0,20,55.328426,77.013748
3,0,21,56.010151,77.179802
3,0,22,56.694511,77.339211
3,0,23,57.381046,77.493462
3,0,24,58.069290,77.644028
3,0,25,58.758774,77.792374
3,0,26,59.449039,77.939972
3,0,27,60.139614,78.088303
3,0,28,60.830040,78.238838
3,0,29,61.519848,78.393044
3,0,30,62.208572,78.552399
3,0,31,62.895748,78.718376
3,0,32,63.580917,78.892448
3,0,33,64.263603,79.076080
3,0,34,64.943352,79.270760
3,0,35,65.619698,79.477951
3,0,36,66.292160,79.699127
3,0,37,66.960297,79.935760
3,0,38,67.623627,80.189323
3,0,39,68.281685,80.461296
3,0,40,68.934021,80.753143
3,0,41,69.580154,81.066345
3,0,42,70.219627,81.402367
3,0,43,70.851974,81.762680
3,0,44,71.476723,82.148766
3,0,45,72.093422,82.562096
3,0,46,72.701599,83.004143
3,0,47,73.300789,83.476372
3,0,48,73.890518,83.980263
3,0,49,74.470345,84.517288
3,0,50,75.039780,85.088921
3,0,51,75.598373,85.696640
3,0,52,76.145653,86.341904
3,0,53,76.681152,87.026192
3,0,54,77.204414,87.750984
3,0,55,77.714966,88.517746
3,0,56,78.212349,89.327950
3,0,57,78.696098,90.183075
3,0,58,79.165741,91.084587
3,0,59,79.620819,92.033966
3,0,60,80.060860,93.032677
3,0,61,80.485413,94.082199
3,0,62,80.893997,95.183998
3,0,63,81.164032,95.997932
3,0,64,81.408592,96.843506
3,0,65,81.628288,97.718903
3,0,66,81.823730,98.622314
3,0,67,81.995537,99.551918
3,0,68,82.144318,100.505913
3,0,69,82.270691,101.482483
3,0,70,82.375252,102.479813
3,0,71,82.458626,103.496086
3,0,72,82.521431,104.529503
3,0,73,82.564262,105.578239
3,0,74,82.587738,106.640488
3,0,75,82.592476,107.714432
3,0,76,82.579086,108.798264
3,0,77,82.548172,109.890175
3,0,78,82.500359,110.988335
3,0,79,82.436249,112.090950
3,0,80,82.356461,113.196205
3,0,81,82.261597,114.302277
3,0,82,82.152283,115.407356
3,0,83,82.029121,116.509644
3,0,84,81.892723,117.607307
3,0,85,81.743706,118.698547
3,0,86,81.582680,119.781548
3,0,87,81.410263,120.854492
3,0,88,81.227051,121.915573
3,0,89,81.033669,122.962982
3,0,90,80.830727,123.994896
3,0,91,80.618835,125.009506
3,0,92,80.398613,126.005005
3,0,93,80.170662,126.979576
3,0,94,79.935593,127.931404
3,0,95,79.694031,128.858673
3,0,96,79.446571,129.759583
3,0,97,79.193840,130.632324
3,0,98,78.936447,131.475067
3,0,99,78.675003,132.285995
3,0,100,78.292953,133.392593
3,0,101,77.897446,134.448730
3,0,102,77.488770,135.455765
3,0,103,77.067200,136.414978
3,0,104,76.633018,137.327713
3,0,105,76.186493,138.195282
3,0,106,75.727913,139.018997
3,0,107,75.257553,139.800171
3,0,108,74.775696,140.540131
3,0,109,74.282608,141.240173
3,0,110,73.778587,141.901642
3,0,111,73.263901,142.525848
3,0,112,72.738823,143.114105
3,0,113,72.203644,143.667725
3,0,114,71.658638,144.188034
3,0,115,71.104080,144.676331
3,0,116,70.540260,145.133957
3,0,117,69.967445,145.562210
3,0,118,69.385918,145.962433
3,0,119,68.795952,146.335907
3,0,120,68.197838,146.683975
3,0,121,67.591850,147.007950
3,0,122,66.978264,147.309143
3,0,123,66.357361,147.588882
3,0,124,65.729416,147.848465
3,0,125,65.094711,148.089233
3,0,126,64.453529,148.312485
3,0,127,63.806141,148.519547
3,0,128,63.152832,148.711731
3,0,129,62.493877,148.890350
3,0,130,61.829556,149.056747
3,0,131,61.160149,149.212204
3,0,132,60.485935,149.358063
3,0,133,59.807190,149.495621
3,0,134,59.124195,149.626221
3,0,135,58.437229,149.751160
3,0,136,57.746571,149.871750
3,0,137,57.052494,149.989334
3,0,138,56.355289,150.105209
3,0,139,55.655224,150.220703
3,0,140,54.952583,150.337112
3,0,141,54.247643,150.455780
3,0,142,53.540684,150.578018
3,0,143,52.831982,150.705124
3,0,144,52.121822,150.838440
3,0,145,51.410477,150.979263
3,0,146,50.698227,151.128937
3,0,147,49.985352,151.288742
3,0,148,49.272129,151.460037
3,0,149,48.558842,151.644104
3,0,150,47.845764,151.842270
3,0,151,47.133175,152.055862
3,0,152,46.421356,152.286179
3,0,153,45.710587,152.534561
3,0,154,45.001141,152.802307
3,0,155,44.293301,153.090744
3,0,156,43.587345,153.401199
3,0,157,42.883556,153.734955
3,0,158,42.182205,154.093369
3,0,159,41.483574,154.477737
3,0,160,40.787945,154.889374
3,0,161,40.095596,155.329590
3,0,162,39.406799,155.799728
3,0,163,38.721844,156.301102
3,0,164,38.041000,156.835007
3,0,165,36.891000,157.808000
4,0,0,166.500000,167.500000
4,0,1,167.277603,166.542801
4,0,2,168.040970,165.592285
4,0,3,168.790146,164.648224
4,0,4,169.525192,163.710373
4,0,5,170.246185,162.778519
4,0,6,170.953171,161.852417
4,0,7,171.646210,160.931839
4,0,8,172.325378,160.016541
4,0,9,172.990707,159.106293
4,0,10,173.642273,158.200867
4,0,11,174.280136,157.300018
4,0,12,174.904343,156.403534
4,0,13,175.514984,155.511154
4,0,14,176.112076,154.622650
4,0,15,176.695724,153.737808
4,0,16,177.265945,152.856369
4,0,17,177.822830,151.978119
4,0,18,178.366425,151.102798
4,0,19,178.896790,150.230209
4,0,20,179.414001,149.360092
4,0,21,179.918091,148.492218
4,0,22,180.409134,147.626358
4,0,23,180.887192,146.762283
4,0,24,181.352310,145.899734
4,0,25,181.804581,145.038513
4,0,26,182.244019,144.178360
4,0,27,182.670715,143.319046
4,0,28,183.084732,142.460342
4,0,29,183.486115,141.602005
4,0,30,183.874924,140.743820
4,0,31,184.251221,139.885529
4,0,32,184.615067,139.026917
4,0,33,184.966522,138.167740
4,0,34,185.305649,137.307770
4,0,35,185.632507,136.446777
4,0,36,185.947144,135.584518
4,0,37,186.249634,134.720764
4,0,38,186.540039,133.855270
4,0,39,186.818405,132.987823
4,0,40,187.084793,132.118164
4,0,41,187.339279,131.246078
4,0,42,187.581894,130.371338
4,0,43,187.812729,129.493683
4,0,44,188.031830,128.612900
4,0,45,188.239258,127.728745
4,0,46,188.435074,126.840996
4,0,47,188.619324,125.949402
4,0,48,188.792084,125.053741
4,0,49,188.953415,124.153786
4,0,50,189.103363,123.249283
4,0,51,189.241989,122.340012
4,0,52,189.369370,121.425735
4,0,53,189.485565,120.506226
4,0,54,189.590607,119.581238
4,0,55,189.684570,118.650543
4,0,56,189.767532,117.713913
4,0,57,189.839523,116.771103
4,0,58,189.900620,115.821892
4,0,59,189.950882,114.866035
4,0,60,189.990372,113.903297
4,0,61,190.019135,112.933456
4,0,62,190.037247,111.956268
4,0,63,190.044754,110.971504
4,0,64,190.041718,109.978928
4,0,65,190.028214,108.978310
4,0,66,190.004288,107.969414
4,0,67,189.970001,106.952003
4,0,68,189.923813,105.921021
4,0,69,189.865067,104.896881
4,0,70,189.793640,103.879318
4,0,71,189.709427,102.868080
4,0,72,189.612305,101.862892
4,0,73,189.502136,100.863495
4,0,74,189.378799,99.869637
4,0,75,189.242203,98.881042
4,0,76,189.092209,97.897461
4,0,77,188.928696,96.918625
4,0,78,188.751541,95.944267
4,0,79,188.560638,94.974136
4,0,80,188.355850,94.007965
4,0,81,188.137070,93.045494
4,0,82,187.904160,92.086464
4,0,83,187.657028,91.130600
4,0,84,187.395538,90.177658
4,0,85,187.119568,89.227356
4,0,86,186.828995,88.279449
4,0,87,186.523697,87.333672
4,0,88,186.203568,86.389763
4,0,89,185.868484,85.447449
4,0,90,185.518326,84.506485
4,0,91,185.152969,83.566597
4,0,92,184.772278,82.627525
4,0,93,184.376160,81.689011
4,0,94,183.964478,80.750793
4,0,95,183.537125,79.812607
4,0,96,183.093964,78.874191
4,0,97,182.634888,77.935287
4,0,98,182.159775,76.995628
4,0,99,181.668503,76.054947
4,0,100,181.160934,75.112999
4,0,101,180.636978,74.169510
4,0,102,180.096512,73.224220
4,0,103,179.539398,72.276863
4,0,104,178.965515,71.327187
4,0,105,178.374756,70.374924
4,0,106,177.766998,69.419815
4,0,107,177.142120,68.461594
4,0,108,176.500000,67.500000
5,0,0,176.500000,67.500000
5,0,1,175.873840,68.240204
5,0,2,175.238770,68.939865
5,0,3,174.594940,69.600143
5,0,4,173.942551,70.222198
5,0,5,173.281769,70.807198
5,0,6,172.612762,71.356293
5,0,7,171.935730,71.870651
5,0,8,171.250824,72.351433
5,0,9,170.558243,72.799797
5,0,10,169.858154,73.216911
5,0,11,169.150726,73.603928
5,0,12,168.436157,73.962013
5,0,13,167.714600,74.292328
5,0,14,166.986237,74.596031
5,0,15,166.251266,74.874290
5,0,16,165.509842,75.128258
5,0,17,164.762146,75.359100
5,0,18,164.008362,75.567986
5,0,19,163.248657,75.756058
5,0,20,162.483215,75.924492
5,0,21,161.712204,76.074440
5,0,22,160.935822,76.207077
5,0,23,160.154221,76.323547
5,0,24,159.367584,76.425018
5,0,25,158.576096,76.512657
5,0,26,157.779922,76.587624
5,0,27,156.979263,76.651070
5,0,28,156.174271,76.704170
5,0,29,155.365128,76.748077
5,0,30,154.552017,76.783951
5,0,31,153.735107,76.812950
5,0,32,152.914581,76.836250
5,0,33,152.090622,76.855003
5,0,34,151.263397,76.870361
5,0,35,150.433090,76.883507
5,0,36,149.599854,76.895584
5,0,37,148.763901,76.907753
5,0,38,147.925385,76.921188
5,0,39,147.084488,76.937042
5,0,40,146.241394,76.956482
5,0,41,145.396271,76.980659
5,0,42,144.549301,77.010742
5,0,43,143.700653,77.047882
5,0,44,142.850525,77.093262
5,0,45,141.999054,77.148018
5,0,46,141.146454,77.213333
5,0,47,140.292892,77.290352
5,0,48,139.438538,77.380241
5,0,49,138.583572,77.484161
5,0,50,137.728180,77.603279
5,0,51,136.872528,77.738754
5,0,52,136.016785,77.891739
5,0,53,135.161148,78.063400
5,0,54,134.305771,78.254906
5,0,55,133.450851,78.467407
5,0,56,132.596558,78.702072
5,0,57,131.743073,78.960052
5,0,58,130.890564,79.242523
5,0,59,130.039215,79.550636
5,0,60,129.189194,79.885551
5,0,61,128.340683,80.248436
5,0,62,127.493866,80.640450
5,0,63,126.648911,81.062752
5,0,64,125.806000,81.516502
5,0,65,124.965302,82.002861
5,0,66,124.126999,82.523003
5,0,67,123.281578,83.079323
5,0,68,122.457108,83.649078
5,0,69,121.653549,84.231949
5,0,70,120.870880,84.827599
5,0,71,120.109047,85.435715
5,0,72,119.368027,86.055962
5,0,73,118.647781,86.688019
5,0,74,117.948273,87.331558
5,0,75,117.269463,87.986259
5,0,76,116.611320,88.651794
5,0,77,115.973808,89.327827
5,0,78,115.356888,90.014053
5,0,79,114.760529,90.710129
5,0,80,114.184692,91.415733
5,0,81,113.629349,92.130547
5,0,82,113.094444,92.854233
5,0,83,112.579964,93.586479
5,0,84,112.085861,94.326950
5,0,85,111.612099,95.075325
5,0,86,111.158646,95.831276
5,0,87,110.725471,96.594475
5,0,88,110.312523,97.364609
5,0,89,109.919785,98.141335
5,0,90,109.547203,98.924339
5,0,91,109.194756,99.713295
5,0,92,108.862404,100.507874
5,0,93,108.550102,101.307747
5,0,94,108.257828,102.112602
5,0,95,107.985535,102.922096
5,0,96,107.733192,103.735916
5,0,97,107.500771,104.553726
5,0,98,107.288223,105.375214
5,0,99,107.095512,106.200043
5,0,100,106.922615,107.027893
5,0,101,106.769493,107.858437
5,0,102,106.636101,108.691353
5,0,103,106.522408,109.526306
5,0,104,106.428375,110.362984
5,0,105,106.353973,111.201050
5,0,106,106.299164,112.040176
5,0,107,106.263916,112.880051
5,0,108,106.248184,113.720337
5,0,109,106.251938,114.560715
5,0,110,106.275139,115.400864
5,0,111,106.317757,116.240440
5,0,112,106.379745,117.079140
5,0,113,106.461082,117.916618
5,0,114,106.561722,118.752563
5,0,115,106.681633,119.586647
5,0,116,106.820778,120.418541
5,0,117,106.979118,121.247917
5,0,118,107.156624,122.074455
5,0,119,107.353256,122.897827
5,0,120,107.568985,123.717705
5,0,121,107.803764,124.533775
5,0,122,108.057564,125.345695
5,0,123,108.330345,126.153152
5,0,124,108.622078,126.955818
5,0,125,108.932716,127.753357
5,0,126,109.262238,128.545456
5,0,127,109.610596,129.331787
5,0,128,109.977760,130.112030
5,0,129,110.363693,130.885834
5,0,130,110.768356,131.652908
5,0,131,111.191719,132.412903
5,0,132,111.633751,133.165497
5,0,133,112.094398,133.910370
5,0,134,112.573639,134.647202
5,0,135,113.071434,135.375656
5,0,136,113.587753,136.095413
5,0,137,114.122543,136.806137
5,0,138,114.675789,137.507507
5,0,139,115.247444,138.199219
5,0,140,115.837471,138.880920
5,0,141,116.445847,139.552292
5,0,142,117.072517,140.213013
5,0,143,117.717461,140.862747
5,0,144,118.380630,141.501190
5,0,145,119.061996,142.128006
5,0,146,119.768021,142.742859
5,0,147,120.488121,143.331467
5,0,148,121.221741,143.894867
5,0,149,121.968307,144.434097
5,0,150,122.727264,144.950241
5,0,151,123.498047,145.444305
5,0,152,124.280075,145.917374
5,0,153,125.072807,146.370499
5,0,154,125.875664,146.804703
5,0,155,126.688080,147.221054
5,0,156,127.509499,147.620605
5,0,157,128.339355,148.004410
5,0,158,129.177063,148.373505
5,0,159,130.022095,148.728958
5,0,160,130.873856,149.071808
5,0,161,131.731812,149.403107
5,0,162,132.595352,149.723907
5,0,163,133.463959,150.035263
5,0,164,134.337036,150.338211
5,0,165,135.214035,150.633835
5,0,166,136.094391,150.923141
5,0,167,136.977524,151.207214
5,0,168,137.862885,151.487091
