0,0,347,67.288330,178.150391
0,0,348,67.440948,177.172638
0,0,349,67.607384,176.196335
0,0,350,67.787491,175.221664
0,0,351,67.981110,174.248840
0,0,352,68.188095,173.278061
0,0,353,68.408302,172.309494
0,0,354,68.641579,171.343353
0,0,355,68.887779,170.379837
0,0,356,69.146751,169.419128
0,0,357,69.418350,168.461441
0,0,358,69.702415,167.506943
0,0,359,69.998817,166.555847
0,0,360,70.307388,165.608337
0,0,361,70.627991,164.664627
0,0,362,70.960464,163.724899
0,0,363,71.304672,162.789337
0,0,364,71.660469,161.858154
0,0,365,72.027687,160.931549
0,0,366,72.406189,160.009689
0,0,367,72.795830,159.092804
0,0,368,73.196449,158.181061
0,0,369,73.607910,157.274658
0,0,370,74.030052,156.373810
0,0,371,74.462738,155.478699
0,0,372,74.905807,154.589508
0,0,373,75.359116,153.706451
0,0,374,75.822517,152.829727
0,0,375,76.295860,151.959503
0,0,376,76.778999,151.095993
0,0,377,77.285919,150.219131
0,0,378,77.807587,149.349258
0,0,379,78.343834,148.486816
0,0,380,78.894524,147.632248
0,0,381,79.459488,146.786026
0,0,382,80.038589,145.948593
0,0,383,80.631660,145.120392
0,0,384,81.238556,144.301865
0,0,385,81.859123,143.493469
0,0,386,82.493202,142.695648
0,0,387,83.140648,141.908859
0,0,388,83.801300,141.133530
0,0,389,84.475014,140.370132
0,0,390,85.161629,139.619110
0,0,391,85.860992,138.880905
0,0,392,86.572960,138.155960
0,0,393,87.297363,137.444748
0,0,394,88.034065,136.747696
0,0,395,88.782898,136.065247
0,0,396,89.543724,135.397873
0,0,397,90.316376,134.746002
0,0,398,91.100708,134.110092
0,0,399,91.896561,133.490585
0,0,400,92.703796,132.887939
0,0,401,93.522240,132.302597
0,0,402,94.351753,131.735016
0,0,403,95.192184,131.185623
0,0,404,96.043373,130.654892
0,0,405,96.905167,130.143250
0,0,406,97.777412,129.651154
0,0,407,98.659958,129.179062
0,0,408,99.552650,128.727417
0,0,409,100.455345,128.296661
0,0,410,101.367874,127.887238
0,0,411,102.290085,127.499611
0,0,412,103.221840,127.134224
0,0,413,104.162971,126.791519
0,0,414,105.113335,126.471954
0,0,415,106.072769,126.175964
0,0,416,107.041130,125.904015
0,0,417,108.018257,125.656540
0,0,418,109.003998,125.433998
1,0,0,140.843002,11.852000
1,0,1,141.456741,12.436167
1,0,2,142.094803,13.014559
1,0,3,142.756317,13.587334
1,0,4,143.440491,14.154647
1,0,5,144.146484,14.716654
1,0,6,144.873444,15.273512
1,0,7,145.620575,15.825376
1,0,8,146.387024,16.372402
1,0,9,147.171967,16.914747
1,0,10,147.974579,17.452566
1,0,11,148.794022,17.986017
1,0,12,149.629456,18.515253
1,0,13,150.480072,19.040432
1,0,14,151.345032,19.561710
1,0,15,152.223511,20.079241
1,0,16,153.114670,20.593184
1,0,17,154.017670,21.103693
1,0,18,154.931702,21.610926
1,0,19,155.855927,22.115038
1,0,20,156.789505,22.616182
1,0,21,157.731628,23.114519
1,0,22,158.681442,23.610203
1,0,23,159.638123,24.103390
1,0,24,160.600861,24.594234
1,0,25,161.568787,25.082893
1,0,26,162.541107,25.569525
1,0,27,163.516983,26.054283
1,0,28,164.495575,26.537325
1,0,29,165.476044,27.018805
1,0,30,166.457581,27.498880
1,0,31,167.439362,27.977707
1,0,32,168.420517,28.455441
1,0,33,169.400253,28.932238
1,0,34,170.377731,29.408253
1,0,35,171.352112,29.883644
1,0,36,172.322571,30.358566
1,0,37,173.288284,30.833176
1,0,38,174.248413,31.307631
1,0,39,175.202118,31.782082
1,0,40,176.148590,32.256691
1,0,41,177.086990,32.731609
1,0,42,178.016479,33.206997
1,0,43,178.936249,33.683006
1,0,44,179.845444,34.159798
1,0,45,180.743256,34.637524
1,0,46,181.628830,35.116341
1,0,47,182.501358,35.596405
1,0,48,183.360001,36.077873
1,0,49,184.203934,36.560902
1,0,50,185.032318,37.045647
1,0,51,185.844315,37.532261
1,0,52,186.639130,38.020905
1,0,53,187.415894,38.511730
1,0,54,188.173798,39.004898
1,0,55,188.912003,39.500561
1,0,56,189.629669,39.998878
1,0,57,190.326004,40.500000
1,0,58,191.111801,39.618847
1,0,59,191.881500,38.748104
1,0,60,192.635834,37.887501
1,0,61,193.375519,37.036774
1,0,62,194.101318,36.195656
1,0,63,194.813980,35.363888
1,0,64,195.514236,34.541199
1,0,65,196.202820,33.727322
1,0,66,196.880493,32.921997
1,0,67,197.547974,32.124954
1,0,68,198.206009,31.335928
1,0,69,198.855347,30.554655
1,0,70,199.496735,29.780870
1,0,71,200.130905,29.014307
1,0,72,200.758591,28.254702
1,0,73,201.380539,27.501785
1,0,74,201.997513,26.755295
1,0,75,202.610229,26.014963
1,0,76,203.219421,25.280527
1,0,77,203.825851,24.551720
1,0,78,204.430267,23.828274
1,0,79,205.033386,23.109928
1,0,80,205.635956,22.396414
1,0,81,206.238724,21.687468
1,0,82,206.842438,20.982822
1,0,83,207.447815,20.282213
1,0,84,208.055618,19.585375
1,0,85,208.666595,18.892042
1,0,86,209.281464,18.201948
1,0,87,209.900986,17.514828
1,0,88,210.525879,16.830418
1,0,89,211.156906,16.148451
1,0,90,211.794800,15.468660
1,0,91,212.440308,14.790783
1,0,92,213.094162,14.114552
1,0,93,213.757111,13.439704
1,0,94,214.429886,12.765970
1,0,95,215.113251,12.093088
1,0,96,215.807922,11.420790
1,0,97,216.514648,10.748812
1,0,98,217.234177,10.076887
1,0,99,217.967239,9.404752
1,0,100,218.714584,8.732140
1,0,101,219.476959,8.058784
1,0,102,220.255096,7.384421
1,0,103,221.049744,6.708785
1,0,104,221.861618,6.031610
1,0,105,222.691498,5.352631
1,0,106,223.540100,4.671582
1,0,107,224.408173,3.988198
1,0,108,225.296463,3.302213
1,0,109,226.205704,2.613362
1,0,110,227.136627,1.921380
1,0,111,228.089996,1.226000
1,0,112,228.025818,2.379994
1,0,113,227.954620,3.516645
1,0,114,227.876343,4.636556
1,0,115,227.790985,5.740332
1,0,116,227.698502,6.828579
1,0,117,227.598846,7.901900
1,0,118,227.491989,8.960901
1,0,119,227.377914,10.006187
1,0,120,227.256561,11.038362
1,0,121,227.127914,12.058030
1,0,122,226.991928,13.065797
1,0,123,226.848572,14.062267
1,0,124,226.697800,15.048046
1,0,125,226.539597,16.023737
1,0,126,226.373932,16.989944
1,0,127,226.200745,17.947275
1,0,128,226.020020,18.896334
1,0,129,225.831726,19.837723
1,0,130,225.635803,20.772047
1,0,131,225.432251,21.699915
1,0,132,225.221008,22.621927
1,0,133,225.002060,23.538691
1,0,134,224.775360,24.450808
1,0,135,224.540863,25.358887
1,0,136,224.298569,26.263529
1,0,137,224.048416,27.165340
1,0,138,223.790359,28.064928
1,0,139,223.524399,28.962893
1,0,140,223.250473,29.859842
1,0,141,222.968567,30.756380
1,0,142,222.678635,31.653111
1,0,143,222.380630,32.550640
1,0,144,222.074539,33.449570
1,0,145,221.760330,34.350506
1,0,146,221.437943,35.254059
1,0,147,221.107376,36.160824
1,0,148,220.768555,37.071411
1,0,149,220.421478,37.986427
1,0,150,220.066116,38.906471
1,0,151,219.702393,39.832153
1,0,152,219.330322,40.764076
1,0,153,218.949829,41.702843
1,0,154,218.560913,42.649059
1,0,155,218.163513,43.603329
1,0,156,217.757614,44.566257
1,0,157,217.343170,45.538452
1,0,158,216.920151,46.520515
1,0,159,216.488525,47.513050
1,0,160,216.048248,48.516666
1,0,161,215.599289,49.531963
1,0,162,215.141617,50.559547
1,0,163,214.675201,51.600025
1,0,164,214.199997,52.653999
1,0,165,215.135406,52.889874
1,0,166,216.069550,53.143223
1,0,167,217.002472,53.413345
1,0,168,217.934219,53.699543
1,0,169,218.864868,54.001122
1,0,170,219.794434,54.317375
1,0,171,220.723007,54.647610
1,0,172,221.650589,54.991123
1,0,173,222.577271,55.347221
1,0,174,223.503098,55.715199
1,0,175,224.428101,56.094360
1,0,176,225.352341,56.484005
1,0,177,226.275879,56.883438
1,0,178,227.198746,57.291954
1,0,179,228.121002,57.708862
1,0,180,229.042709,58.133457
1,0,181,229.963898,58.565041
1,0,182,230.884628,59.002914
1,0,183,231.804947,59.446381
1,0,184,232.724915,59.894741
1,0,185,233.644562,60.347294
1,0,186,234.563965,60.803341
1,0,187,235.483154,61.262184
1,0,188,236.402191,61.723125
1,0,189,237.321121,62.185463
1,0,190,238.240005,62.648499
1,0,191,239.158875,63.111538
1,0,192,240.077789,63.573875
1,0,193,240.996811,64.034813
1,0,194,241.915970,64.493660
1,0,195,242.835327,64.949707
1,0,196,243.754929,65.402260
1,0,197,244.674835,65.850616
1,0,198,245.595093,66.294083
1,0,199,246.515747,66.731964
1,0,200,247.436859,67.163544
1,0,201,248.358459,67.588142
1,0,202,249.280609,68.005043
1,0,203,250.203369,68.413559
1,0,204,251.126785,68.812996
1,0,205,252.050903,69.202637
1,0,206,252.975769,69.581802
1,0,207,253.901443,69.949783
1,0,208,254.827972,70.305878
1,0,209,255.755402,70.649391
1,0,210,256.683777,70.979622
1,0,211,257.613190,71.295876
1,0,212,258.543640,71.597458
1,0,213,259.475189,71.883652
1,0,214,260.407898,72.153778
1,0,215,261.341827,72.407127
1,0,216,262.277008,72.642998
1,0,217,261.466766,73.256920
1,0,218,260.649902,73.838951
1,0,219,259.826538,74.389992
1,0,220,258.996765,74.910919
1,0,221,258.160736,75.402634
1,0,222,257.318512,75.866020
1,0,223,256.470245,76.301979
1,0,224,255.616043,76.711388
1,0,225,254.756027,77.095154
1,0,226,253.890289,77.454147
1,0,227,253.018951,77.789276
1,0,228,252.142136,78.101418
1,0,229,251.259949,78.391472
1,0,230,250.372498,78.660332
1,0,231,249.479919,78.908875
1,0,232,248.582291,79.138000
1,0,233,247.679764,79.348602
1,0,234,246.772430,79.541565
1,0,235,245.860397,79.717789
1,0,236,244.943802,79.878151
1,0,237,244.022751,80.023544
1,0,238,243.097351,80.154869
1,0,239,242.167709,80.273010
1,0,240,241.233948,80.378853
1,0,241,240.296188,80.473297
1,0,242,239.354538,80.557228
1,0,243,238.409103,80.631546
1,0,244,237.460007,80.697128
1,0,245,236.507355,80.754868
1,0,246,235.551270,80.805656
1,0,247,234.591858,80.850395
1,0,248,233.629227,80.889961
1,0,249,232.663513,80.925255
1,0,250,231.694824,80.957153
1,0,251,230.723251,80.986565
1,0,252,229.748932,81.014366
1,0,253,228.771957,81.041458
1,0,254,227.792465,81.068726
1,0,255,226.810562,81.097054
1,0,256,225.826355,81.127342
1,0,257,224.839966,81.160484
1,0,258,223.851501,81.197357
1,0,259,222.861069,81.238869
1,0,260,221.868805,81.285896
1,0,261,220.874802,81.339333
1,0,262,219.879181,81.400070
1,0,263,218.882065,81.469002
1,0,264,217.883545,81.547020
1,0,265,216.883743,81.635002
1,0,266,215.882797,81.733856
1,0,267,214.880783,81.844467
1,0,268,213.877853,81.967720
1,0,269,212.874084,82.104507
1,0,270,211.869614,82.255722
1,0,271,210.864548,82.422256
1,0,272,209.858994,82.605003
1,0,273,209.673981,83.446480
1,0,274,209.491501,84.306030
1,0,275,209.311646,85.182976
1,0,276,209.134460,86.076675
1,0,277,208.960037,86.986465
1,0,278,208.788422,87.911697
1,0,279,208.619705,88.851700
1,0,280,208.453934,89.805824
1,0,281,208.291199,90.773422
1,0,282,208.131546,91.753822
1,0,283,207.975067,92.746368
1,0,284,207.821808,93.750412
1,0,285,207.671860,94.765297
1,0,286,207.525269,95.790359
1,0,287,207.382111,96.824944
1,0,288,207.242462,97.868401
1,0,289,207.106400,98.920059
1,0,290,206.973969,99.979279
1,0,291,206.845245,101.045395
1,0,292,206.720306,102.117744
1,0,293,206.599228,103.195679
1,0,294,206.482056,104.278542
1,0,295,206.368866,105.365677
1,0,296,206.259735,106.456413
1,0,297,206.154724,107.550117
1,0,298,206.053909,108.646111
1,0,299,205.957352,109.743752
1,0,300,205.865128,110.842377
1,0,301,205.777298,111.941330
1,0,302,205.693924,113.039948
1,0,303,205.615097,114.137589
1,0,304,205.540878,115.233582
1,0,305,205.471329,116.327278
1,0,306,205.406509,117.418022
1,0,307,205.346512,118.505150
1,0,308,205.291382,119.588005
1,0,309,205.241211,120.665932
1,0,310,205.196045,121.738281
1,0,311,205.155960,122.804390
1,0,312,205.121048,123.863602
1,0,313,205.091339,124.915260
1,0,314,205.066925,125.958702
1,0,315,205.047867,126.993279
1,0,316,205.034241,128.018341
1,0,317,205.026108,129.033203
1,0,318,205.023529,130.037247
1,0,319,205.026596,131.029785
1,0,320,205.035370,132.010178
1,0,321,205.049911,132.977753
1,0,322,205.070282,133.931870
1,0,323,205.096558,134.871857
1,0,324,205.128830,135.797073
1,0,325,205.167130,136.706848
1,0,326,205.211548,137.600540
1,0,327,205.262146,138.477478
1,0,328,205.319000,139.337006
1,0,329,204.782379,138.600601
1,0,330,204.243668,137.851959
1,0,331,203.703186,137.091400
1,0,332,203.161270,136.319275
1,0,333,202.618225,135.535919
1,0,334,202.074371,134.741684
1,0,335,201.530045,133.936920
1,0,336,200.985550,133.121933
1,0,337,200.441208,132.297104
1,0,338,199.897354,131.462753
1,0,339,199.354279,130.619232
1,0,340,198.812332,129.766876
1,0,341,198.271835,128.906036
1,0,342,197.733078,128.037048
1,0,343,197.196411,127.160240
1,0,344,196.662140,126.275978
1,0,345,196.130585,125.384590
1,0,346,195.602081,124.486420
1,0,347,195.076920,123.581818
1,0,348,194.555450,122.671112
1,0,349,194.037994,121.754646
1,0,350,193.524841,120.832779
1,0,351,193.016342,119.905830
1,0,352,192.512802,118.974152
1,0,353,192.014542,118.038094
1,0,354,191.521896,117.097984
1,0,355,191.035156,116.154167
1,0,356,190.554672,115.206993
1,0,357,190.080750,114.256798
1,0,358,189.613724,113.303925
1,0,359,189.153885,112.348709
1,0,360,188.701584,111.391502
1,0,361,188.257126,110.432640
1,0,362,187.820831,109.472473
1,0,363,187.393036,108.511337
1,0,364,186.974030,107.549568
1,0,365,186.564163,106.587517
1,0,366,186.163742,105.625519
1,0,367,185.773087,104.663918
1,0,368,185.392517,103.703064
1,0,369,185.022369,102.743286
1,0,370,184.662949,101.784935
1,0,371,184.314575,100.828354
1,0,372,183.977570,99.873871
1,0,373,183.652252,98.921844
1,0,374,183.338943,97.972603
1,0,375,183.037979,97.026505
1,0,376,182.749664,96.083870
1,0,377,182.474319,95.145058
1,0,378,182.212265,94.210411
1,0,379,181.963821,93.280258
1,0,380,181.729309,92.354942
1,0,381,181.509064,91.434822
1,0,382,181.303391,90.520218
1,0,383,181.112595,89.611488
1,0,384,180.937027,88.708969
1,0,385,180.776993,87.813004
1,0,386,179.697006,87.756012
1,0,387,178.625717,87.715027
1,0,388,177.562820,87.689720
1,0,389,176.508041,87.679733
1,0,390,175.461044,87.684731
1,0,391,174.421539,87.704369
1,0,392,173.389236,87.738312
1,0,393,172.363815,87.786201
1,0,394,171.344986,87.847710
1,0,395,170.332443,87.922493
1,0,396,169.325882,88.010201
1,0,397,168.325012,88.110489
1,0,398,167.329529,88.223030
1,0,399,166.339111,88.347466
1,0,400,165.353485,88.483459
1,0,401,164.372314,88.630669
1,0,402,163.395340,88.788757
1,0,403,162.422226,88.957367
1,0,404,161.452682,89.136169
1,0,405,160.486404,89.324821
1,0,406,159.523102,89.522972
1,0,407,158.562454,89.730278
1,0,408,157.604172,89.946411
1,0,409,156.647949,90.171013
1,0,410,155.693481,90.403748
1,0,411,154.740479,90.644279
1,0,412,153.788620,90.892250
1,0,413,152.837631,91.147331
1,0,414,151.887177,91.409172
1,0,415,150.936981,91.677429
1,0,416,149.986725,91.951767
1,0,417,149.036118,92.231842
1,0,418,148.084854,92.517303
1,0,419,147.132645,92.807823
1,0,420,146.179153,93.103043
1,0,421,145.224106,93.402626
1,0,422,144.267197,93.706238
1,0,423,143.308121,94.013527
1,0,424,142.346588,94.324150
1,0,425,141.382278,94.637772
1,0,426,140.414886,94.954041
1,0,427,139.444138,95.272621
1,0,428,138.469696,95.593163
1,0,429,137.491287,95.915337
1,0,430,136.508591,96.238785
1,0,431,135.521332,96.563179
1,0,432,134.529175,96.888168
1,0,433,133.531830,97.213409
1,0,434,132.529007,97.538559
1,0,435,131.520386,97.863281
1,0,436,130.505676,98.187225
1,0,437,129.484589,98.510056
1,0,438,128.456787,98.831429
1,0,439,127.421997,99.151001
1,0,440,127.981598,98.287682
1,0,441,128.550171,97.430283
1,0,442,129.127670,96.578880
1,0,443,129.714005,95.733543
1,0,444,130.309097,94.894363
1,0,445,130.912857,94.061417
1,0,446,131.525253,93.234779
1,0,447,132.146164,92.414528
1,0,448,132.775528,91.600739
1,0,449,133.413284,90.793503
1,0,450,134.059341,89.992882
1,0,451,134.713623,89.198959
1,0,452,135.376053,88.411819
1,0,453,136.046570,87.631538
1,0,454,136.725082,86.858192
1,0,455,137.411514,86.091866
